"id","created_at","restaurant_id","status","system_order_id","total_price","with_delivery"
1727,2022-05-03 00:59:53.000,3,IN_PROGRESS,155,97.6,false
1729,2022-10-15 14:58:41.000,13,READY,873,276.9,true
1731,2022-06-11 13:27:13.000,29,PENDING,727,743.6,true
1732,2022-06-03 04:28:56.000,67,CANCELED,445,496.0,false
1734,2022-11-04 15:32:13.000,33,IN_PROGRESS,22,337.3,true
1737,2021-12-16 10:04:25.000,75,PICKED_UP,375,497.9,true
1739,2022-03-16 19:48:31.000,37,READY,787,95.3,false
1741,2022-05-16 20:03:48.000,32,PICKED_UP,935,554.6,true
1745,2022-05-16 18:24:03.000,67,READY,252,586.9,true
1756,2022-02-01 14:46:21.000,21,PENDING,199,770.9,true
1762,2022-04-24 08:44:13.000,53,PICKED_UP,802,588.0,true
1770,2022-10-09 07:23:51.000,86,CANCELED,41,610.6,true
1777,2022-08-21 00:33:50.000,64,COMPLETED,107,785.2,true
1778,2022-06-05 08:05:57.000,61,IN_PROGRESS,554,551.8,true
1786,2022-07-23 05:25:54.000,33,COMPLETED,35,723.0,true
1789,2022-05-13 19:34:42.000,81,CANCELED,672,135.4,true
1796,2022-02-05 20:56:02.000,79,IN_PROGRESS,826,652.7,false
1798,2021-12-20 03:11:53.000,40,CANCELED,592,822.9,false
1803,2021-12-01 00:04:37.000,91,PENDING,956,623.1,false
1810,2022-02-13 01:15:37.000,16,PICKED_UP,653,708.6,true
1812,2022-07-21 08:33:12.000,55,PICKED_UP,33,271.7,true
1818,2022-02-04 21:47:06.000,77,PICKED_UP,219,59.9,true
1819,2022-08-30 22:57:36.000,21,CANCELED,833,839.1,false
1822,2022-03-13 10:21:41.000,11,IN_PROGRESS,809,848.5,false
1826,2022-08-03 20:34:57.000,71,PICKED_UP,384,380.8,false
1849,2022-07-03 12:53:57.000,83,PICKED_UP,518,965.7,true
1876,2022-02-24 05:38:22.000,75,PICKED_UP,148,264.9,false
1882,2022-06-01 22:58:16.000,33,COMPLETED,925,428.8,true
1891,2022-05-08 03:47:48.000,78,IN_PROGRESS,733,905.2,false
1901,2022-10-19 01:59:51.000,94,READY,63,440.1,true
1920,2022-01-09 14:10:52.000,15,READY,45,456.6,true
1921,2022-10-28 01:33:31.000,5,READY,7,179.5,false
1927,2022-04-05 06:07:57.000,30,IN_PROGRESS,897,143.5,true
1937,2022-06-30 16:59:35.000,72,IN_PROGRESS,344,391.5,false
1939,2022-03-20 06:39:43.000,85,READY,557,821.5,true
1950,2022-09-02 00:18:56.000,100,IN_PROGRESS,282,276.3,false
1954,2022-07-24 18:28:49.000,32,IN_PROGRESS,920,134.7,false
1962,2022-10-15 04:26:31.000,41,READY,796,406.6,false
1965,2022-09-14 09:22:47.000,30,COMPLETED,385,425.8,true
1987,2022-08-25 04:20:39.000,18,PENDING,318,647.5,false
1990,2022-09-03 22:17:23.000,37,READY,772,874.6,false
1993,2022-02-23 05:20:11.000,17,COMPLETED,684,925.1,true
1995,2021-11-27 02:51:49.000,54,COMPLETED,160,479.8,true
2000,2022-05-26 06:24:13.000,80,READY,146,626.7,false
2005,2022-01-25 07:47:30.000,49,PICKED_UP,466,509.9,true
2012,2022-11-04 05:12:34.000,97,PICKED_UP,467,436.3,false
2017,2022-02-19 02:05:07.000,14,CANCELED,94,944.4,false
2023,2022-08-19 14:08:28.000,81,PENDING,399,472.8,false
2024,2022-02-03 11:59:52.000,7,COMPLETED,85,988.7,false
2030,2022-09-20 11:31:32.000,47,READY,644,898.4,false
2032,2022-08-11 05:34:41.000,62,PENDING,46,163.5,true
2038,2022-04-28 21:53:24.000,90,CANCELED,598,356.8,true
2043,2022-06-26 14:34:15.000,73,IN_PROGRESS,100,117.3,true
2059,2022-08-28 09:33:28.000,52,PICKED_UP,572,280.9,false
2067,2022-07-03 22:34:41.000,37,IN_PROGRESS,258,692.0,true
2073,2022-05-20 18:09:16.000,3,PICKED_UP,555,52.4,false
2084,2022-11-15 13:35:29.000,5,PENDING,536,907.4,true
2085,2022-11-20 07:38:19.000,82,READY,283,443.4,true
2106,2022-08-23 02:28:36.000,66,PICKED_UP,858,986.9,true
2115,2022-07-12 16:48:30.000,24,CANCELED,300,82.9,true
2120,2022-03-12 17:00:52.000,84,READY,150,817.9,true
2124,2022-04-21 22:57:41.000,97,PICKED_UP,156,461.0,true
2126,2022-10-15 11:44:03.000,81,PENDING,440,411.9,false
2136,2022-01-23 00:02:31.000,6,CANCELED,109,618.1,true
2138,2022-08-07 20:52:15.000,86,PENDING,506,137.4,false
2140,2022-02-20 22:53:37.000,21,IN_PROGRESS,201,429.6,true
2149,2022-10-08 23:03:21.000,57,CANCELED,866,347.0,true
2150,2022-03-04 18:16:34.000,54,PENDING,173,435.6,true
2155,2022-09-24 10:21:10.000,76,PICKED_UP,74,416.3,false
2161,2022-03-01 18:04:02.000,77,PENDING,705,105.7,false
2162,2021-12-05 05:27:37.000,95,READY,677,164.7,true
2166,2022-06-10 21:52:12.000,90,READY,825,578.5,false
2201,2022-10-09 06:45:23.000,56,IN_PROGRESS,911,794.3,true
2202,2022-11-11 21:56:25.000,56,CANCELED,477,592.6,true
2214,2022-07-03 01:35:45.000,91,READY,157,507.0,false
2246,2022-09-10 00:44:00.000,35,CANCELED,439,248.6,true
2274,2022-07-25 15:59:27.000,81,CANCELED,863,990.2,true
2275,2022-01-20 00:20:01.000,54,READY,229,582.2,false
2295,2022-01-21 11:27:14.000,65,PENDING,569,110.9,false
2318,2022-06-21 00:25:26.000,82,IN_PROGRESS,168,531.4,true
2332,2022-04-08 22:58:58.000,16,PENDING,264,279.7,true
2336,2022-11-05 01:50:21.000,92,CANCELED,671,817.6,true
2356,2022-04-03 18:40:55.000,43,READY,443,679.6,false
2369,2021-12-11 21:23:17.000,63,PICKED_UP,880,727.5,true
2371,2022-11-11 09:44:03.000,94,IN_PROGRESS,463,771.2,true
2376,2022-01-20 16:26:12.000,17,CANCELED,188,789.8,false
2381,2021-12-28 16:23:42.000,16,COMPLETED,698,768.1,true
2389,2022-01-14 11:39:40.000,45,PENDING,178,467.3,true
2390,2022-10-07 01:28:00.000,10,IN_PROGRESS,1000,312.6,true
2394,2022-06-13 04:15:19.000,19,IN_PROGRESS,795,144.3,true
2400,2021-11-24 08:13:10.000,42,COMPLETED,966,164.2,false
2412,2022-08-20 23:01:32.000,7,IN_PROGRESS,889,784.1,false
2420,2022-01-14 11:23:10.000,4,CANCELED,800,126.5,false
2430,2022-08-12 22:49:36.000,90,COMPLETED,427,327.1,false
2434,2021-12-11 16:02:05.000,15,CANCELED,468,636.5,false
2435,2022-11-15 00:53:03.000,11,IN_PROGRESS,497,661.9,false
2439,2022-11-13 08:50:41.000,9,READY,737,581.4,true
2494,2022-01-24 14:37:22.000,64,READY,723,198.8,false
2507,2022-05-28 13:30:02.000,19,READY,404,171.9,true
2513,2021-12-28 14:26:02.000,74,CANCELED,64,571.4,false
2517,2022-05-08 07:49:34.000,68,IN_PROGRESS,275,814.3,true
2548,2022-07-21 20:05:13.000,41,PICKED_UP,125,962.1,false
2551,2022-04-30 07:06:47.000,58,READY,44,544.1,false
2561,2022-05-27 18:57:57.000,76,COMPLETED,92,247.2,true
2585,2021-12-08 17:12:29.000,79,IN_PROGRESS,645,407.1,false
2594,2022-04-30 20:31:58.000,25,COMPLETED,169,359.8,false
2607,2021-12-21 06:59:50.000,49,IN_PROGRESS,53,398.8,false
2609,2022-09-14 13:08:21.000,63,CANCELED,482,926.7,false
2618,2022-04-12 00:40:01.000,83,READY,532,158.4,false
2653,2022-11-07 06:23:17.000,18,PICKED_UP,130,517.1,false
2666,2021-12-11 13:58:44.000,37,IN_PROGRESS,270,650.3,true
2668,2022-01-09 16:50:27.000,12,PICKED_UP,151,978.0,false
2716,2022-04-27 10:10:11.000,72,PENDING,430,498.0,false
2719,2022-08-05 12:54:08.000,98,CANCELED,79,124.8,false
2761,2022-04-18 02:42:31.000,57,PENDING,573,271.9,false
2781,2022-07-31 20:48:41.000,20,CANCELED,981,519.5,false
2792,2022-01-11 01:35:47.000,74,READY,220,681.9,true
2812,2022-02-02 23:58:00.000,71,PENDING,930,500.1,false
2825,2022-05-17 06:02:18.000,9,CANCELED,4,697.1,true
2834,2022-03-11 21:59:36.000,94,COMPLETED,54,386.4,true
2836,2021-12-20 02:48:04.000,72,IN_PROGRESS,600,276.0,false
2837,2021-12-14 00:21:01.000,97,CANCELED,822,868.7,true
2845,2022-03-25 13:17:36.000,23,READY,752,185.3,true
2906,2022-01-15 21:59:37.000,22,PICKED_UP,747,373.4,false
2907,2022-04-18 05:52:20.000,2,READY,884,354.5,true
2910,2022-04-29 14:16:35.000,6,READY,917,280.0,false
2917,2022-10-02 16:49:18.000,89,READY,621,551.1,true
2954,2022-10-30 05:24:13.000,61,READY,883,254.5,false
2963,2022-01-14 02:06:12.000,25,PICKED_UP,841,355.8,false
